   1               		.file	"bootmagic.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.scan_key,"ax",@progbits
  18               	scan_key:
  19               	.LFB105:
  20               	.LSM0:
  21               	.LVL0:
  22 0000 AF92      		push r10
  23 0002 BF92      		push r11
  24 0004 CF92      		push r12
  25 0006 DF92      		push r13
  26 0008 EF92      		push r14
  27 000a FF92      		push r15
  28 000c 1F93      		push r17
  29 000e CF93      		push r28
  30 0010 DF93      		push r29
  31               	/* prologue: function */
  32               	/* frame size = 0 */
  33 0012 7C01      		movw r14,r24
  34               	.LSM1:
  35 0014 10E0      		ldi r17,lo8(0)
  36               	.LVL1:
  37               	.LBB14:
  38               	.LBB15:
  39               	.LBB16:
  40               	.LSM2:
  41 0016 81E0      		ldi r24,lo8(1)
  42 0018 A82E      		mov r10,r24
  43 001a B12C      		mov r11,__zero_reg__
  44               	.LVL2:
  45               	.L6:
  46               	.LBE16:
  47               	.LSM3:
  48 001c 812F      		mov r24,r17
  49               	.LVL3:
  50 001e 0E94 0000 		call matrix_get_row
  51               	.LVL4:
  52 0022 6C01      		movw r12,r24
  53 0024 C0E0      		ldi r28,lo8(0)
  54 0026 D0E0      		ldi r29,hi8(0)
  55               	.LVL5:
  56               	.L5:
  57               	.LBB18:
  58               	.LSM4:
  59 0028 C501      		movw r24,r10
  60               	.LVL6:
  61 002a 0C2E      		mov r0,r28
  62 002c 00C0      		rjmp 2f
  63 002e 880F      	1:	lsl r24
  64 0030 991F      		rol r25
  65 0032 0A94      	2:	dec r0
  66 0034 02F4      		brpl 1b
  67 0036 8C21      		and r24,r12
  68 0038 9D21      		and r25,r13
  69 003a 892B      		or r24,r25
  70 003c 01F0      		breq .L2
  71               	.LBB17:
  72               	.LSM5:
  73 003e 80E0      		ldi r24,lo8(0)
  74 0040 6C2F      		mov r22,r28
  75 0042 712F      		mov r23,r17
  76 0044 0E94 0000 		call action_for_key
  77               	.LVL7:
  78 0048 9C01      		movw r18,r24
  79               	.LSM6:
  80 004a 8E15      		cp r24,r14
  81 004c 9F05      		cpc r25,r15
  82               	.LVL8:
  83 004e 01F0      		breq .L3
  84 0050 832F      		mov r24,r19
  85               	.LVL9:
  86 0052 807F      		andi r24,lo8(-16)
  87 0054 01F0      		breq .L4
  88 0056 8031      		cpi r24,lo8(16)
  89 0058 01F0      		breq .L4
  90 005a 8032      		cpi r24,lo8(32)
  91 005c 01F0      		breq .L4
  92 005e 8033      		cpi r24,lo8(48)
  93 0060 01F0      		breq .L4
  94 0062 803A      		cpi r24,lo8(-96)
  95 0064 01F0      		breq .L4
  96 0066 803B      		cpi r24,lo8(-80)
  97 0068 01F4      		brne .L2
  98               	.L4:
  99 006a 822F      		mov r24,r18
 100               	.LVL10:
 101 006c 90E0      		ldi r25,lo8(0)
 102               	.LVL11:
 103 006e 8E15      		cp r24,r14
 104 0070 9F05      		cpc r25,r15
 105 0072 01F0      		breq .L3
 106               	.L2:
 107 0074 2196      		adiw r28,1
 108               	.LBE17:
 109               	.LSM7:
 110 0076 CC30      		cpi r28,12
 111 0078 D105      		cpc r29,__zero_reg__
 112 007a 01F4      		brne .L5
 113               	.LVL12:
 114               	.LBE18:
 115               	.LBE15:
 116               	.LSM8:
 117 007c 1F5F      		subi r17,lo8(-(1))
 118 007e 1430      		cpi r17,lo8(4)
 119 0080 01F4      		brne .L6
 120 0082 80E0      		ldi r24,lo8(0)
 121               	.LVL13:
 122 0084 00C0      		rjmp .L7
 123               	.LVL14:
 124               	.L3:
 125 0086 81E0      		ldi r24,lo8(1)
 126               	.LVL15:
 127               	.L7:
 128               	/* epilogue start */
 129               	.LBE14:
 130               	.LSM9:
 131 0088 DF91      		pop r29
 132 008a CF91      		pop r28
 133 008c 1F91      		pop r17
 134               	.LVL16:
 135 008e FF90      		pop r15
 136 0090 EF90      		pop r14
 137               	.LVL17:
 138 0092 DF90      		pop r13
 139 0094 CF90      		pop r12
 140               	.LVL18:
 141 0096 BF90      		pop r11
 142 0098 AF90      		pop r10
 143 009a 0895      		ret
 144               	.LFE105:
 146               		.section	.text.bootmagic_scan_key,"ax",@progbits
 147               	.global	bootmagic_scan_key
 149               	bootmagic_scan_key:
 150               	.LFB106:
 151               	.LSM10:
 152               	.LVL19:
 153 0000 CF93      		push r28
