   1               		.file	"action_macro.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.action_macro_play,"ax",@progbits
  17               	.global	action_macro_play
  19               	action_macro_play:
  20               	.LFB104:
  21               	.LSM0:
  22               	.LVL0:
  23 0000 CF92      		push r12
  24 0002 DF92      		push r13
  25 0004 EF92      		push r14
  26 0006 FF92      		push r15
  27 0008 0F93      		push r16
  28 000a 1F93      		push r17
  29 000c CF93      		push r28
  30 000e DF93      		push r29
  31               	/* prologue: function */
  32               	/* frame size = 0 */
  33 0010 EC01      		movw r28,r24
  34               	.LSM1:
  35 0012 0097      		sbiw r24,0
  36 0014 01F4      		brne .+2
  37 0016 00C0      		rjmp .L22
  38 0018 EE24      		clr r14
  39               	.LVL1:
  40 001a FF24      		clr r15
  41               	.LVL2:
  42               	.LBB25:
  43               	.LBB26:
  44               	.LBB27:
  45               	.LBB28:
  46               	.LBB29:
  47               	.LSM2:
  48 001c 80EA      		ldi r24,lo8(4000)
  49 001e C82E      		mov r12,r24
  50 0020 8FE0      		ldi r24,hi8(4000)
  51 0022 D82E      		mov r13,r24
  52               	.LVL3:
  53               	.LBE29:
  54               	.LBE28:
  55               	.LBE27:
  56               	.LBE26:
  57               	.LBE25:
  58               	.LSM3:
  59 0024 01E0      		ldi r16,lo8(1)
  60 0026 10E0      		ldi r17,hi8(1)
  61               	.LVL4:
  62               	.L21:
  63               	.LBB34:
  64               	.LSM4:
  65 0028 FE01      		movw r30,r28
  66               	.LVL5:
  67 002a 2196      		adiw r28,1
  68               	/* #APP */
  69               	 ;  41 "../../tmk_core/common/action_macro.c" 1
  70 002c 9491      		lpm r25, Z
  71               		
  72               	 ;  0 "" 2
  73               	/* #NOAPP */
  74               	.LBE34:
  75 002e 9537      		cpi r25,lo8(117)
  76 0030 01F4      		brne .+2
  77 0032 00C0      		rjmp .L7
  78 0034 9637      		cpi r25,lo8(118)
  79 0036 00F4      		brsh .L12
  80 0038 9437      		cpi r25,lo8(116)
  81 003a 00F0      		brlo .+2
  82 003c 00C0      		rjmp .L6
  83 003e 9430      		cpi r25,lo8(4)
  84 0040 00F0      		brlo .+2
  85 0042 00C0      		rjmp .L5
  86 0044 9130      		cpi r25,lo8(1)
  87 0046 01F0      		breq .L3
  88 0048 9230      		cpi r25,lo8(2)
  89 004a 01F0      		breq .+2
  90 004c 00C0      		rjmp .L22
  91 004e 00C0      		rjmp .L26
  92               	.L12:
  93 0050 9837      		cpi r25,lo8(120)
  94 0052 01F4      		brne .+2
  95 0054 00C0      		rjmp .L10
  96 0056 9937      		cpi r25,lo8(121)
  97 0058 00F4      		brsh .L13
  98 005a 9637      		cpi r25,lo8(118)
  99 005c 01F4      		brne .+2
 100 005e 00C0      		rjmp .L8
 101 0060 9737      		cpi r25,lo8(119)
 102 0062 01F0      		breq .+2
 103 0064 00C0      		rjmp .L22
 104 0066 00C0      		rjmp .L27
 105               	.L13:
 106 0068 892F      		mov r24,r25
 107               	.LVL6:
 108 006a 8458      		subi r24,lo8(-(124))
 109 006c 8037      		cpi r24,lo8(112)
 110 006e 00F0      		brlo .+2
 111 0070 00C0      		rjmp .L22
 112 0072 00C0      		rjmp .L28
 113               	.LVL7:
 114               	.L3:
 115               	.LBB35:
 116               	.LSM5:
 117 0074 FE01      		movw r30,r28
 118               	.LVL8:
 119 0076 2196      		adiw r28,1
 120               	/* #APP */
 121               	 ;  43 "../../tmk_core/common/action_macro.c" 1
 122 0078 9491      		lpm r25, Z
 123               		
 124               	 ;  0 "" 2
 125               	.LVL9:
 126               	/* #NOAPP */
 127               	.LBE35:
 128               	.LSM6:
 129 007a 892F      		mov r24,r25
 130               	.LVL10:
 131 007c 805E      		subi r24,lo8(-(32))
 132 007e 8830      		cpi r24,lo8(8)
 133 0080 00F0      		brlo .+2
 134 0082 00C0      		rjmp .L5
 135               	.LSM7:
 136 0084 9770      		andi r25,lo8(7)
 137 0086 802F      		mov r24,r16
 138 0088 00C0      		rjmp 2f
 139 008a 880F      	1:	lsl r24
 140 008c 9A95      	2:	dec r25
 141 008e 02F4      		brpl 1b
 142 0090 0E94 0000 		call add_weak_mods
 143               	.LVL11:
 144 0094 00C0      		rjmp .L24
 145               	.LVL12:
 146               	.L26:
 147               	.LBB36:
 148               	.LSM8:
