   1               		.file	"keymap_sebright.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	keymaps
  17               		.section	.progmem.data,"a",@progbits
  20               	keymaps:
  21 0000 29        		.byte	41
  22 0001 14        		.byte	20
  23 0002 1A        		.byte	26
  24 0003 08        		.byte	8
  25 0004 15        		.byte	21
  26 0005 17        		.byte	23
  27 0006 1C        		.byte	28
  28 0007 18        		.byte	24
  29 0008 0C        		.byte	12
  30 0009 12        		.byte	18
  31 000a 13        		.byte	19
  32 000b 2A        		.byte	42
  33 000c 2B        		.byte	43
  34 000d 04        		.byte	4
  35 000e 16        		.byte	22
  36 000f 07        		.byte	7
  37 0010 09        		.byte	9
  38 0011 0A        		.byte	10
  39 0012 0B        		.byte	11
  40 0013 0D        		.byte	13
  41 0014 0E        		.byte	14
  42 0015 0F        		.byte	15
  43 0016 00        		.byte	0
  44 0017 28        		.byte	40
  45 0018 E0        		.byte	-32
  46 0019 00        		.byte	0
  47 001a 1D        		.byte	29
  48 001b 1B        		.byte	27
  49 001c 06        		.byte	6
  50 001d 19        		.byte	25
  51 001e 05        		.byte	5
  52 001f 11        		.byte	17
  53 0020 10        		.byte	16
  54 0021 33        		.byte	51
  55 0022 C1        		.byte	-63
  56 0023 C0        		.byte	-64
  57 0024 00        		.byte	0
  58 0025 E1        		.byte	-31
  59 0026 E2        		.byte	-30
  60 0027 00        		.byte	0
  61 0028 C2        		.byte	-62
  62 0029 2C        		.byte	44
  63 002a 00        		.byte	0
  64 002b 36        		.byte	54
  65 002c 37        		.byte	55
  66 002d 34        		.byte	52
  67 002e 38        		.byte	56
  68 002f 00        		.byte	0
  69 0030 29        		.byte	41
  70 0031 01        		.byte	1
  71 0032 01        		.byte	1
  72 0033 01        		.byte	1
  73 0034 01        		.byte	1
  74 0035 01        		.byte	1
  75 0036 01        		.byte	1
  76 0037 01        		.byte	1
  77 0038 01        		.byte	1
  78 0039 01        		.byte	1
  79 003a 01        		.byte	1
  80 003b 01        		.byte	1
  81 003c 01        		.byte	1
  82 003d 01        		.byte	1
  83 003e 01        		.byte	1
  84 003f 01        		.byte	1
  85 0040 01        		.byte	1
  86 0041 01        		.byte	1
  87 0042 01        		.byte	1
  88 0043 01        		.byte	1
  89 0044 01        		.byte	1
  90 0045 01        		.byte	1
  91 0046 00        		.byte	0
  92 0047 01        		.byte	1
  93 0048 01        		.byte	1
  94 0049 00        		.byte	0
  95 004a 01        		.byte	1
  96 004b 01        		.byte	1
  97 004c 01        		.byte	1
  98 004d 01        		.byte	1
  99 004e 01        		.byte	1
 100 004f 01        		.byte	1
 101 0050 01        		.byte	1
 102 0051 01        		.byte	1
 103 0052 C1        		.byte	-63
 104 0053 C0        		.byte	-64
 105 0054 00        		.byte	0
 106 0055 01        		.byte	1
 107 0056 01        		.byte	1
 108 0057 00        		.byte	0
 109 0058 C2        		.byte	-62
 110 0059 01        		.byte	1
 111 005a 00        		.byte	0
 112 005b 50        		.byte	80
 113 005c 52        		.byte	82
 114 005d 51        		.byte	81
 115 005e 4F        		.byte	79
 116 005f 00        		.byte	0
 117 0060 35        		.byte	53
 118 0061 1E        		.byte	30
 119 0062 1F        		.byte	31
 120 0063 20        		.byte	32
 121 0064 21        		.byte	33
 122 0065 22        		.byte	34
 123 0066 23        		.byte	35
 124 0067 24        		.byte	36
 125 0068 25        		.byte	37
 126 0069 26        		.byte	38
 127 006a 27        		.byte	39
 128 006b 4C        		.byte	76
 129 006c 39        		.byte	57
 130 006d 4A        		.byte	74
 131 006e 01        		.byte	1
 132 006f 01        		.byte	1
 133 0070 4B        		.byte	75
 134 0071 4A        		.byte	74
 135 0072 2D        		.byte	45
 136 0073 2E        		.byte	46
 137 0074 2F        		.byte	47
 138 0075 30        		.byte	48
 139 0076 00        		.byte	0
 140 0077 28        		.byte	40
 141 0078 01        		.byte	1
 142 0079 00        		.byte	0
 143 007a 4D        		.byte	77
 144 007b C9        		.byte	-55
 145 007c 49        		.byte	73
 146 007d 4E        		.byte	78
 147 007e 4D        		.byte	77
 148 007f 33        		.byte	51
 149 0080 31        		.byte	49
 150 0081 33        		.byte	51
 151 0082 C1        		.byte	-63
 152 0083 C0        		.byte	-64
 153 0084 00        		.byte	0
 154 0085 01        		.byte	1
 155 0086 01        		.byte	1
 156 0087 00        		.byte	0
 157 0088 C2        		.byte	-62
 158 0089 2C        		.byte	44
 159 008a 00        		.byte	0
 160 008b 50        		.byte	80
 161 008c 52        		.byte	82
 162 008d 51        		.byte	81
 163 008e 4F        		.byte	79
 164 008f 00        		.byte	0
 165 0090 29        		.byte	41
 166 0091 1E        		.byte	30
 167 0092 1F        		.byte	31
 168 0093 20        		.byte	32
 169 0094 21        		.byte	33
 170 0095 22        		.byte	34
