   1               		.file	"lufa.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.EVENT_USB_Device_StartOfFrame,"ax",@progbits
  17               	.global	EVENT_USB_Device_StartOfFrame
  19               	EVENT_USB_Device_StartOfFrame:
  20               	.LFB110:
  21               	.LSM0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LSM1:
  25 0000 8091 0000 		lds r24,count.4847
  26 0004 8F5F      		subi r24,lo8(-(1))
  27 0006 8093 0000 		sts count.4847,r24
  28 000a 62E3      		ldi r22,lo8(50)
  29 000c 0E94 0000 		call __udivmodqi4
  30 0010 9923      		tst r25
  31 0012 01F4      		brne .L10
  32               	.LSM2:
  33 0014 1092 0000 		sts count.4847,__zero_reg__
  34               	.LSM3:
  35 0018 8091 0000 		lds r24,console_flush
  36 001c 8823      		tst r24
  37 001e 01F0      		breq .L10
  38               	.LBB251:
  39               	.LBB252:
  40               	.LSM4:
  41 0020 8091 0000 		lds r24,USB_DeviceState
  42 0024 8430      		cpi r24,lo8(4)
  43 0026 01F4      		brne .L3
  44               	.LBB253:
  45               	.LBB254:
  46               	.LSM5:
  47 0028 9091 E900 		lds r25,233
  48               	.LBB255:
  49               	.LBB256:
  50               	.LSM6:
  51 002c 8091 EC00 		lds r24,236
  52 0030 80FD      		sbrc r24,0
  53 0032 00C0      		rjmp .L4
  54 0034 80E0      		ldi r24,lo8(0)
  55 0036 00C0      		rjmp .L5
  56               	.L4:
  57 0038 80E8      		ldi r24,lo8(-128)
  58               	.L5:
  59               	.LBE256:
  60               	.LBE255:
  61               	.LSM7:
  62 003a 9F70      		andi r25,lo8(15)
  63               	.LVL0:
  64 003c 982B      		or r25,r24
  65               	.LBE254:
  66               	.LBE253:
  67               	.LBB257:
  68               	.LBB258:
  69               	.LSM8:
  70 003e 84E0      		ldi r24,lo8(4)
  71 0040 8093 E900 		sts 233,r24
  72               	.LBE258:
  73               	.LBE257:
  74               	.LBB259:
  75               	.LBB260:
  76               	.LSM9:
  77 0044 8091 EB00 		lds r24,235
  78               	.LBE260:
  79               	.LBE259:
  80               	.LSM10:
  81 0048 80FF      		sbrs r24,0
  82 004a 00C0      		rjmp .L9
  83               	.LBB261:
  84               	.LBB262:
  85               	.LSM11:
  86 004c 8091 EE00 		lds r24,238
  87               	.LBE262:
  88               	.LBE261:
  89               	.LSM12:
  90 0050 87FD      		sbrc r24,7
  91 0052 00C0      		rjmp .L11
  92 0054 00C0      		rjmp .L9
  93               	.L8:
  94               	.LBB263:
  95               	.LBB264:
  96               	.LSM13:
  97 0056 1092 F100 		sts 241,__zero_reg__
  98               	.L11:
  99               	.LBE264:
 100               	.LBE263:
 101               	.LBB265:
 102               	.LBB266:
 103               	.LSM14:
 104 005a 8091 E800 		lds r24,232
 105               	.LBE266:
 106               	.LBE265:
 107               	.LSM15:
 108 005e 85FD      		sbrc r24,5
 109 0060 00C0      		rjmp .L8
 110               	.LBB267:
 111               	.LBB268:
 112               	.LSM16:
 113 0062 8091 E800 		lds r24,232
 114               	.LBE268:
 115               	.LBE267:
 116               	.LSM17:
 117 0066 80FF      		sbrs r24,0
 118 0068 00C0      		rjmp .L9
 119               	.LBB269:
 120               	.LBB270:
 121               	.LSM18:
 122 006a 8091 E800 		lds r24,232
 123 006e 8E77      		andi r24,lo8(126)
 124 0070 8093 E800 		sts 232,r24
 125               	.L9:
 126               	.LBE270:
 127               	.LBE269:
 128               	.LBB271:
 129               	.LBB272:
 130               	.LSM19:
 131 0074 9F70      		andi r25,lo8(15)
 132 0076 9093 E900 		sts 233,r25
 133               	.L3:
 134               	.LBE272:
 135               	.LBE271:
 136               	.LBE252:
 137               	.LBE251:
 138               	.LSM20:
 139 007a 1092 0000 		sts console_flush,__zero_reg__
 140               	.L10:
 141 007e 0895      		ret
 142               	.LFE110:
 144               		.section	.text.keyboard_leds,"ax",@progbits
 146               	keyboard_leds:
 147               	.LFB113:
 148               	.LSM21:
 149               	/* prologue: function */
 150               	/* frame size = 0 */
 151               	.LSM22:
 152 0000 8091 0000 		lds r24,keyboard_led_stats
 153               	/* epilogue start */
 154 0004 0895      		ret
 155               	.LFE113:
 157               		.section	.text.sendchar,"ax",@progbits
 158               	.global	sendchar
 160               	sendchar:
 161               	.LFB118:
 162               	.LSM23:
