   1               		.file	"keyboard.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.matrix_setup,"ax",@progbits
  17               		.weak	matrix_setup
  19               	matrix_setup:
  20               	.LFB104:
  21               	.LSM0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	/* epilogue start */
  25               	.LSM1:
  26 0000 0895      		ret
  27               	.LFE104:
  29               		.section	.text.keyboard_setup,"ax",@progbits
  30               	.global	keyboard_setup
  32               	keyboard_setup:
  33               	.LFB105:
  34               	.LSM2:
  35               	/* prologue: function */
  36               	/* frame size = 0 */
  37               	.LSM3:
  38 0000 0E94 0000 		call matrix_setup
  39               	/* epilogue start */
  40               	.LSM4:
  41 0004 0895      		ret
  42               	.LFE105:
  44               		.section	.text.keyboard_set_leds,"ax",@progbits
  45               	.global	keyboard_set_leds
  47               	keyboard_set_leds:
  48               	.LFB108:
  49               	.LSM5:
  50               	.LVL0:
  51               	/* prologue: function */
  52               	/* frame size = 0 */
  53               	.LSM6:
  54 0000 0E94 0000 		call led_set
  55               	.LVL1:
  56               	/* epilogue start */
  57               	.LSM7:
  58 0004 0895      		ret
  59               	.LFE108:
  61               		.section	.text.keyboard_task,"ax",@progbits
  62               	.global	keyboard_task
  64               	keyboard_task:
  65               	.LFB107:
  66               	.LSM8:
  67 0000 2F92      		push r2
  68 0002 3F92      		push r3
  69 0004 5F92      		push r5
  70 0006 6F92      		push r6
  71 0008 7F92      		push r7
  72 000a 8F92      		push r8
  73 000c 9F92      		push r9
  74 000e AF92      		push r10
  75 0010 BF92      		push r11
  76 0012 CF92      		push r12
  77 0014 DF92      		push r13
  78 0016 EF92      		push r14
  79 0018 FF92      		push r15
  80 001a 0F93      		push r16
  81 001c 1F93      		push r17
  82 001e DF93      		push r29
  83 0020 CF93      		push r28
  84 0022 CDB7      		in r28,__SP_L__
  85 0024 DEB7      		in r29,__SP_H__
  86 0026 2A97      		sbiw r28,10
  87 0028 0FB6      		in __tmp_reg__,__SREG__
  88 002a F894      		cli
  89 002c DEBF      		out __SP_H__,r29
  90 002e 0FBE      		out __SREG__,__tmp_reg__
  91 0030 CDBF      		out __SP_L__,r28
  92               	/* prologue: function */
  93               	/* frame size = 10 */
  94               	.LSM9:
  95 0032 0E94 0000 		call matrix_scan
  96 0036 20E0      		ldi r18,lo8(matrix_prev.4902)
  97 0038 A22E      		mov r10,r18
  98 003a 20E0      		ldi r18,hi8(matrix_prev.4902)
  99 003c B22E      		mov r11,r18
 100 003e 8824      		clr r8
 101 0040 9924      		clr r9
 102               	.LBB2:
 103               	.LBB3:
 104               	.LSM10:
 105 0042 91E0      		ldi r25,lo8(1)
 106 0044 292E      		mov r2,r25
 107 0046 312C      		mov r3,__zero_reg__
 108               	.LVL2:
 109               	.L14:
 110               	.LBE3:
 111               	.LBE2:
 112               	.LSM11:
 113 0048 582C      		mov r5,r8
 114               	.LBB6:
 115               	.LSM12:
 116 004a 882D      		mov r24,r8
 117 004c 0E94 0000 		call matrix_get_row
 118 0050 6C01      		movw r12,r24
 119               	.LSM13:
 120 0052 D501      		movw r26,r10
 121 0054 ED90      		ld r14,X+
 122 0056 FC90      		ld r15,X
 123 0058 E826      		eor r14,r24
 124 005a F926      		eor r15,r25
 125               	.LSM14:
 126 005c E114      		cp r14,__zero_reg__
 127 005e F104      		cpc r15,__zero_reg__
 128 0060 01F4      		brne .+2
 129 0062 00C0      		rjmp .L8
 130               	.LVL3:
 131               	.LSM15:
 132 0064 8091 0000 		lds r24,debug_config
 133               	.LVL4:
 134 0068 81FF      		sbrs r24,1
 135 006a 00C0      		rjmp .L9
 136 006c 0E94 0000 		call matrix_print
 137               	.L9:
 138 0070 00E0      		ldi r16,lo8(0)
 139 0072 10E0      		ldi r17,hi8(0)
 140               	.L13:
 141               	.LBB5:
 142               	.LSM16:
 143 0074 3101      		movw r6,r2
 144 0076 002E      		mov r0,r16
 145 0078 00C0      		rjmp 2f
 146 007a 660C      	1:	lsl r6
 147 007c 771C      		rol r7
 148 007e 0A94      	2:	dec r0
 149 0080 02F4      		brpl 1b
 150 0082 C301      		movw r24,r6
 151 0084 8E21      		and r24,r14
 152 0086 9F21      		and r25,r15
 153 0088 892B      		or r24,r25
 154 008a 01F0      		breq .L10
 155               	.LBB4:
 156               	.LSM17:
