   1               		.file	"keymap_minorca.c"
   2               	__SP_H__ = 0x3e
   3               	__SP_L__ = 0x3d
   4               	__SREG__ = 0x3f
   5               	__tmp_reg__ = 0
   6               	__zero_reg__ = 1
   7               		.text
   8               	.Ltext0:
   9               		.cfi_sections	.debug_frame
  10               	.global	fn_actions
  11               		.section	.progmem.data.fn_actions,"a",@progbits
  14               	fn_actions:
  15 0000 2CA1      		.word	-24276
  16 0002 2CA2      		.word	-24020
  17 0004 F1A3      		.word	-23567
  18 0006 0000 0000 		.zero	14
  18      0000 0000 
  18      0000 0000 
  18      0000 
  19 0014 3502      		.word	565
  20 0016 1E02      		.word	542
  21 0018 1F02      		.word	543
  22 001a 2002      		.word	544
  23 001c 2102      		.word	545
  24 001e 2202      		.word	546
  25 0020 2302      		.word	547
  26 0022 2402      		.word	548
  27 0024 2502      		.word	549
  28 0026 2F02      		.word	559
  29 0028 3002      		.word	560
  30 002a 2D02      		.word	557
  31 002c 2602      		.word	550
  32 002e 2702      		.word	551
  33 0030 2E02      		.word	558
  34 0032 3302      		.word	563
  35 0034 3102      		.word	561
  36 0036 3402      		.word	564
  37               	.global	keymaps
  38               		.section	.progmem.data.keymaps,"a",@progbits
  41               	keymaps:
  42 0000 29        		.byte	41
  43 0001 14        		.byte	20
  44 0002 1A        		.byte	26
  45 0003 08        		.byte	8
  46 0004 15        		.byte	21
  47 0005 17        		.byte	23
  48 0006 1C        		.byte	28
  49 0007 18        		.byte	24
  50 0008 0C        		.byte	12
  51 0009 12        		.byte	18
  52 000a 13        		.byte	19
  53 000b 2A        		.byte	42
  54 000c E0        		.byte	-32
  55 000d 04        		.byte	4
  56 000e 16        		.byte	22
  57 000f 07        		.byte	7
  58 0010 09        		.byte	9
  59 0011 0A        		.byte	10
  60 0012 0B        		.byte	11
  61 0013 0D        		.byte	13
  62 0014 0E        		.byte	14
  63 0015 0F        		.byte	15
  64 0016 00        		.byte	0
  65 0017 28        		.byte	40
  66 0018 E1        		.byte	-31
  67 0019 00        		.byte	0
  68 001a 1D        		.byte	29
  69 001b 1B        		.byte	27
  70 001c 06        		.byte	6
  71 001d 19        		.byte	25
  72 001e 05        		.byte	5
  73 001f 11        		.byte	17
  74 0020 10        		.byte	16
  75 0021 36        		.byte	54
  76 0022 37        		.byte	55
  77 0023 38        		.byte	56
  78 0024 C2        		.byte	-62
  79 0025 E2        		.byte	-30
  80 0026 00        		.byte	0
  81 0027 E3        		.byte	-29
  82 0028 C0        		.byte	-64
  83 0029 00        		.byte	0
  84 002a C1        		.byte	-63
  85 002b 00        		.byte	0
  86 002c 00        		.byte	0
  87 002d 2B        		.byte	43
  88 002e E6        		.byte	-26
  89 002f C2        		.byte	-62
  90 0030 35        		.byte	53
  91 0031 1E        		.byte	30
  92 0032 1F        		.byte	31
  93 0033 20        		.byte	32
  94 0034 21        		.byte	33
  95 0035 22        		.byte	34
  96 0036 23        		.byte	35
  97 0037 24        		.byte	36
  98 0038 25        		.byte	37
  99 0039 26        		.byte	38
 100 003a 27        		.byte	39
 101 003b 2D        		.byte	45
 102 003c 01        		.byte	1
 103 003d 01        		.byte	1
 104 003e 01        		.byte	1
 105 003f 01        		.byte	1
 106 0040 34        		.byte	52
 107 0041 01        		.byte	1
 108 0042 01        		.byte	1
 109 0043 D6        		.byte	-42
 110 0044 D7        		.byte	-41
 111 0045 2E        		.byte	46
 112 0046 00        		.byte	0
 113 0047 33        		.byte	51
 114 0048 01        		.byte	1
 115 0049 00        		.byte	0
 116 004a 01        		.byte	1
 117 004b 01        		.byte	1
 118 004c 01        		.byte	1
 119 004d 01        		.byte	1
 120 004e 01        		.byte	1
 121 004f 01        		.byte	1
 122 0050 01        		.byte	1
 123 0051 01        		.byte	1
 124 0052 01        		.byte	1
 125 0053 31        		.byte	49
 126 0054 01        		.byte	1
 127 0055 01        		.byte	1
 128 0056 00        		.byte	0
 129 0057 01        		.byte	1
 130 0058 01        		.byte	1
 131 0059 00        		.byte	0
 132 005a 01        		.byte	1
 133 005b 00        		.byte	0
 134 005c 00        		.byte	0
 135 005d 01        		.byte	1
 136 005e 01        		.byte	1
 137 005f 01        		.byte	1
 138 0060 CA        		.byte	-54
 139 0061 CB        		.byte	-53
 140 0062 CC        		.byte	-52
 141 0063 CD        		.byte	-51
 142 0064 CE        		.byte	-50
 143 0065 CF        		.byte	-49
 144 0066 D0        		.byte	-48
 145 0067 D1        		.byte	-47
 146 0068 D2        		.byte	-46
 147 0069 D3        		.byte	-45
 148 006a D4        		.byte	-44
 149 006b D5        		.byte	-43
 150 006c 01        		.byte	1
 151 006d 01        		.byte	1
 152 006e 01        		.byte	1
 153 006f 01        		.byte	1
 154 0070 DB        		.byte	-37
 155 0071 01        		.byte	1
 156 0072 01        		.byte	1
 157 0073 2F        		.byte	47
 158 0074 30        		.byte	48
 159 0075 D8        		.byte	-40
 160 0076 00        		.byte	0
 161 0077 D9        		.byte	-39
 162 0078 01        		.byte	1
 163 0079 00        		.byte	0
 164 007a 01        		.byte	1
 165 007b 01        		.byte	1
 166 007c 01        		.byte	1
 167 007d 01        		.byte	1
 168 007e 01        		.byte	1
 169 007f 01        		.byte	1
 170 0080 01        		.byte	1
 171 0081 01        		.byte	1
 172 0082 01        		.byte	1
 173 0083 DA        		.byte	-38
 174 0084 01        		.byte	1
 175 0085 01        		.byte	1
 176 0086 00        		.byte	0
 177 0087 01        		.byte	1
