   1               		.file	"action_layer.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.default_layer_debug,"ax",@progbits
  17               	.global	default_layer_debug
  19               	default_layer_debug:
  20               	.LFB6:
  21               	.LSM0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	/* epilogue start */
  25               	.LSM1:
  26 0000 0895      		ret
  27               	.LFE6:
  29               		.section	.text.layer_debug,"ax",@progbits
  30               	.global	layer_debug
  32               	layer_debug:
  33               	.LFB20:
  34               	.LSM2:
  35               	/* prologue: function */
  36               	/* frame size = 0 */
  37               	/* epilogue start */
  38               	.LSM3:
  39 0000 0895      		ret
  40               	.LFE20:
  42               		.section	.text.layer_switch_get_action,"ax",@progbits
  43               	.global	layer_switch_get_action
  45               	layer_switch_get_action:
  46               	.LFB21:
  47               	.LSM4:
  48               	.LVL0:
  49 0000 CF92      		push r12
  50 0002 DF92      		push r13
  51 0004 EF92      		push r14
  52 0006 FF92      		push r15
  53 0008 0F93      		push r16
  54 000a 1F93      		push r17
  55 000c CF93      		push r28
  56 000e DF93      		push r29
  57               	/* prologue: function */
  58               	/* frame size = 0 */
  59 0010 6C01      		movw r12,r24
  60               	.LSM5:
  61 0012 E090 0000 		lds r14,default_layer_state
  62 0016 F090 0000 		lds r15,(default_layer_state)+1
  63 001a 0091 0000 		lds r16,(default_layer_state)+2
  64 001e 1091 0000 		lds r17,(default_layer_state)+3
  65               	.LVL1:
  66 0022 8091 0000 		lds r24,layer_state
  67 0026 9091 0000 		lds r25,(layer_state)+1
  68 002a A091 0000 		lds r26,(layer_state)+2
  69 002e B091 0000 		lds r27,(layer_state)+3
  70               	.LVL2:
  71 0032 E82A      		or r14,r24
  72 0034 F92A      		or r15,r25
  73 0036 0A2B      		or r16,r26
  74 0038 1B2B      		or r17,r27
  75 003a CFE1      		ldi r28,lo8(31)
  76 003c D0E0      		ldi r29,hi8(31)
  77               	.L8:
  78               	.LBB2:
  79               	.LSM6:
  80 003e D801      		movw r26,r16
  81 0040 C701      		movw r24,r14
  82 0042 0C2E      		mov r0,r28
  83 0044 00C0      		rjmp 2f
  84 0046 B695      	1:	lsr r27
  85 0048 A795      		ror r26
  86 004a 9795      		ror r25
  87 004c 8795      		ror r24
  88 004e 0A94      	2:	dec r0
  89 0050 02F4      		brpl 1b
  90 0052 8170      		andi r24,lo8(1)
  91 0054 9070      		andi r25,hi8(1)
  92 0056 892B      		or r24,r25
  93 0058 01F0      		breq .L6
  94               	.LSM7:
  95 005a 8C2F      		mov r24,r28
  96 005c B601      		movw r22,r12
  97 005e 0E94 0000 		call action_for_key
  98 0062 9C01      		movw r18,r24
  99               	.LSM8:
 100 0064 8130      		cpi r24,1
 101 0066 9105      		cpc r25,__zero_reg__
 102               	.LVL3:
 103 0068 01F4      		brne .L7
 104               	.L6:
 105               	.LSM9:
 106 006a 2197      		sbiw r28,1
 107               	.LSM10:
 108 006c 8FEF      		ldi r24,hi8(-1)
 109 006e CF3F      		cpi r28,lo8(-1)
 110 0070 D807      		cpc r29,r24
 111               	.LVL4:
 112 0072 01F4      		brne .L8
 113               	.LBE2:
 114               	.LSM11:
 115 0074 80E0      		ldi r24,lo8(0)
 116 0076 B601      		movw r22,r12
 117 0078 0E94 0000 		call action_for_key
 118 007c 9C01      		movw r18,r24
 119               	.LVL5:
 120               	.L7:
 121               	.LSM12:
 122 007e 822F      		mov r24,r18
 123               	.LVL6:
 124               	/* epilogue start */
 125 0080 DF91      		pop r29
 126 0082 CF91      		pop r28
 127 0084 1F91      		pop r17
 128 0086 0F91      		pop r16
 129 0088 FF90      		pop r15
 130 008a EF90      		pop r14
 131               	.LVL7:
 132 008c DF90      		pop r13
 133 008e CF90      		pop r12
 134               	.LVL8:
 135 0090 0895      		ret
 136               	.LFE21:
 138               		.section	.text.layer_state_set,"ax",@progbits
 140               	layer_state_set:
 141               	.LFB11:
 142               	.LSM13:
 143               	.LVL9:
 144               	/* prologue: function */
 145               	/* frame size = 0 */
 146               	.LSM14:
 147 0000 6093 0000 		sts layer_state,r22
 148 0004 7093 0000 		sts (layer_state)+1,r23
 149 0008 8093 0000 		sts (layer_state)+2,r24
 150 000c 9093 0000 		sts (layer_state)+3,r25
 151               	.LSM15:
 152 0010 0E94 0000 		call hook_layer_change
