   1               		.file	"keymap.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.action_get_macro,"ax",@progbits
  17               		.weak	action_get_macro
  19               	action_get_macro:
  20               	.LFB105:
  21               	.LSM0:
  22               	.LVL0:
  23               	/* prologue: function */
  24               	/* frame size = 0 */
  25               	.LSM1:
  26 0000 80E0      		ldi r24,lo8(0)
  27 0002 90E0      		ldi r25,hi8(0)
  28               	.LVL1:
  29               	/* epilogue start */
  30 0004 0895      		ret
  31               	.LFE105:
  33               		.section	.text.action_function,"ax",@progbits
  34               		.weak	action_function
  36               	action_function:
  37               	.LFB106:
  38               	.LSM2:
  39               	.LVL2:
  40               	/* prologue: function */
  41               	/* frame size = 0 */
  42               	/* epilogue start */
  43               	.LSM3:
  44 0000 0895      		ret
  45               	.LFE106:
  47               		.section	.text.keycode_to_action,"ax",@progbits
  49               	keycode_to_action:
  50               	.LFB107:
  51               	.LSM4:
  52               	.LVL3:
  53 0000 CF93      		push r28
  54 0002 DF93      		push r29
  55               	/* prologue: function */
  56               	/* frame size = 0 */
  57 0004 282F      		mov r18,r24
  58               	.LSM5:
  59 0006 C0E0      		ldi r28,lo8(0)
  60 0008 D0E0      		ldi r29,hi8(0)
  61               	.LVL4:
  62               	.LSM6:
  63 000a 8D3B      		cpi r24,lo8(-67)
  64 000c 00F4      		brsh .L13
  65 000e 883A      		cpi r24,lo8(-88)
  66 0010 00F4      		brsh .L10
  67 0012 853A      		cpi r24,lo8(-91)
  68 0014 00F4      		brsh .L9
  69 0016 8430      		cpi r24,lo8(4)
  70 0018 00F4      		brsh .L8
  71 001a 8130      		cpi r24,lo8(1)
  72 001c 01F0      		breq .+2
  73 001e 00C0      		rjmp .L6
  74 0020 00C0      		rjmp .L45
  75               	.L13:
  76 0022 883E      		cpi r24,lo8(-24)
  77 0024 00F4      		brsh .L14
  78 0026 803E      		cpi r24,lo8(-32)
  79 0028 00F4      		brsh .L8
  80 002a 8F3B      		cpi r24,lo8(-65)
  81 002c 01F0      		breq .+2
  82 002e 00C0      		rjmp .L6
  83 0030 00C0      		rjmp .L46
  84               	.L14:
  85 0032 803F      		cpi r24,lo8(-16)
  86 0034 00F4      		brsh .+2
  87 0036 00C0      		rjmp .L6
  88 0038 00C0      		rjmp .L47
  89               	.L8:
  90               	.LSM7:
  91 003a 822F      		mov r24,r18
  92               	.LVL5:
  93 003c 90E0      		ldi r25,lo8(0)
  94               	.LVL6:
  95 003e 9C01      		movw r18,r24
  96               	.LVL7:
  97 0040 00C0      		rjmp .L20
  98               	.LVL8:
  99               	.L9:
 100               	.LSM8:
 101 0042 853A      		cpi r24,lo8(-91)
 102 0044 01F4      		brne .L16
 103 0046 21E8      		ldi r18,lo8(16513)
 104 0048 30E4      		ldi r19,hi8(16513)
 105 004a 00C0      		rjmp .L20
 106               	.LVL9:
 107               	.L16:
 108 004c 863A      		cpi r24,lo8(-90)
 109 004e 01F0      		breq .L18
 110 0050 23E8      		ldi r18,lo8(16515)
 111 0052 30E4      		ldi r19,hi8(16515)
 112 0054 00C0      		rjmp .L20
 113               	.LVL10:
 114               	.L18:
 115 0056 22E8      		ldi r18,lo8(16514)
 116 0058 30E4      		ldi r19,hi8(16514)
 117 005a 00C0      		rjmp .L20
 118               	.LVL11:
 119               	.L10:
 120               	.LSM9:
 121 005c 883A      		cpi r24,lo8(-88)
 122 005e 01F4      		brne .L19
 123 0060 22EE      		ldi r18,lo8(17634)
 124 0062 34E4      		ldi r19,hi8(17634)
 125 0064 00C0      		rjmp .L20
 126               	.LVL12:
 127               	.L19:
 128 0066 893A      		cpi r24,lo8(-87)
 129 0068 01F4      		brne .L21
 130 006a 29EE      		ldi r18,lo8(17641)
 131 006c 34E4      		ldi r19,hi8(17641)
 132 006e 00C0      		rjmp .L20
 133               	.LVL13:
 134               	.L21:
 135 0070 8A3A      		cpi r24,lo8(-86)
 136 0072 01F4      		brne .L22
 137 0074 2AEE      		ldi r18,lo8(17642)
 138 0076 34E4      		ldi r19,hi8(17642)
 139 0078 00C0      		rjmp .L20
 140               	.LVL14:
 141               	.L22:
 142 007a 8B3A      		cpi r24,lo8(-85)
 143 007c 01F4      		brne .L23
 144 007e 25EB      		ldi r18,lo8(17589)
 145 0080 34E4      		ldi r19,hi8(17589)
